"nodeID","nodeLabel","latitude","longitude","year"
129,"LaDefense","2.240116596","48.89129109","1992"
130,"LaFourche","2.325875","48.8869","1911"
131,"LamarckCaulaincourt","2.338159","48.889139","1912"
132,"LaMottePicquetGrenelle","2.298089862","48.84914273","1906"
133,"LaMuette","2.273719311","48.85771818","1922"
134,"LaTourMaubourg","2.310398519","48.857667","1913"
135,"Laumiere","2.378524","48.885006","1942"
136,"LedruRollin","2.375160456","48.85152896","1931"
137,"LeKremlinBicetre","2.361849","48.810388","1982"
138,"LePeletier","2.339548767","48.87472003","1910"
139,"LesAgnettes","2.285891175","48.92303856","1980"
140,"LesGobelins","2.352467","48.835896","1930"
141,"LesHalles","2.345972657","48.8623962","1908"
142,"LesSablons","2.272432","48.880966","1937"
143,"Liberte","2.407022","48.825882","1942"
144,"Liege","2.326983","48.879626","1911"
145,"LouisBlanc","2.364839315","48.88113745","1910"
146,"LouiseMichel","2.288073","48.889273","1937"
147,"Lourmel","2.2818169","48.8386045","1937"
148,"LouvreRivoli","2.340283","48.86108","1900"
149,"Mabillon","2.335321605","48.85277499","1925"
150,"Madeleine","2.325000465","48.87048246","1910"
151,"MairiedeClichy","2.305342555","48.90395865","1980"
152,"MairiedeMontreuil","2.441847","48.862283","1937"
153,"MairiedeSaintOuen","2.333752513","48.91161864","1952"
154,"MairiedesLilas","2.416289449","48.87978806","1937"
155,"Mairied'Issy","2.273434","48.824152","1934"
156,"Mairied'Ivry","2.383386791","48.81112408","1946"
157,"MaisonBlanche","2.358531","48.822155","1930"
158,"MaisonsAlfortLesJuilliottes","2.446432","48.802567","1972"
159,"MaisonsAlfortStade","2.436073422","48.80868116","1970"
160,"MalakoffPlateaudeVanves","2.298344672","48.82284245","1976"
161,"MalakoffRueEtienneDolet","2.297301292","48.81470258","1976"
162,"Malesherbes","2.311002","48.882476","1910"
163,"Maraichers","2.40699023","48.85285088","1933"
164,"MarcadetPoissonniers","2.350028157","48.89036876","1908"
165,"MarcelSembat","2.243579328","48.83367001","1934"
166,"MarxDormoy","2.359909","48.891213","1916"
167,"MaubertMutualite","2.347936034","48.8501929","1930"
168,"Menilmontant","2.383618","48.866248","1903"
169,"MichelAngeAuteuil","2.263870239","48.84777129","1913"
170,"MichelAngeMolitor","2.261194","48.84496","1913"
171,"MichelBizot","2.40123421","48.83748523","1931"
172,"Mirabeau","2.271707654","48.84673872","1913"
173,"Miromesnil","2.314464748","48.87366684","1923"
174,"Miromesnil","2.314464748","48.87366684","1973"
175,"Monceau","2.308603","48.880319","1902"
176,"Montgallet","2.389974","48.844276","1931"
177,"MontparnasseBienvenue","2.323072","48.843466","1906"
178,"MoutonDuvernet","2.330325","48.832139","1909"
179,"Nation","2.3958","48.848389","1900"
180,"Nationale","2.362717688","48.83318272","1909"
181,"NotreDamedeLorette","2.337341309","48.87603956","1910"
182,"NotreDamedesChamps","2.328787744","48.84456761","1910"
183,"Oberkampf","2.368877","48.864545","1906"
184,"Odeon","2.338951","48.852066","1910"
185,"Olympiades","2.36828059","48.8272624","2007"
186,"Opera","2.3323524","48.87063595","1904"
187,"Ourcq","2.385747","48.886856","1942"
188,"PalaisRoyalMuseeduLouvre","2.336578","48.862644","1900"
189,"Parmentier","2.374381","48.865299","1904"
190,"Passy","2.285779","48.857445","1903"
191,"Pasteur","2.312681079","48.84283594","1906"
192,"Pelleport","2.401751876","48.86867053","1921"
193,"Pereire","2.299211","48.884648","1910"
194,"PereLachaise","2.387388","48.862921","1903"
195,"Pernety","2.318512201","48.83421027","1937"
196,"PhilippeAuguste","2.390938","48.858021","1903"
197,"Picpus","2.40049392","48.84515011","1909"
198,"PierreetMarieCurie","2.377893627","48.81591773","1946"
199,"Pigalle","2.337573","48.882255","1902"
200,"PlacedeClichy","2.327625","48.883809","1902"
201,"PlacedesFetes","2.392959595","48.87684044","1911"
202,"Placed'Italie","2.355692","48.831483","1906"
203,"PlaceMonge","2.352279","48.84359","1930"
204,"Plaisance","2.313740551","48.83155306","1937"
205,"Poissonniere","2.348445654","48.87707506","1910"
206,"PontdeLevalloisBecon","2.280787","48.897313","1937"
207,"PontdeNeuilly","2.259775","48.884968","1937"
208,"PontdeSevres","2.231034636","48.82974679","1934"
209,"PontMarie","2.357616127","48.8532868","1926"
210,"PontNeuf","2.341488","48.858676","1926"
211,"PorteDauphine","2.276768","48.871545","1900"
212,"Ported'Auteuil","2.25875","48.848025","1913"
213,"PortedeBagnolet","2.407278","48.864565","1971"
214,"PortedeChamperret","2.293487","48.885851","1911"
215,"PortedeCharenton","2.400400043","48.83278016","1931"
216,"PortedeChoisy","2.365292609","48.82031533","1930"
217,"PortedeClichy","2.313652039","48.89434542","1912"
218,"PortedeClignancourt","2.344945371","48.89703632","1908"
219,"PortedelaChapelle","2.359190583","48.89727437","1916"
220,"PortedelaVillette","2.385875881","48.89708922","1910"
221,"PortedeMontreuil","2.412244678","48.85379155","1933"
222,"PortedePantin","2.391814291","48.88847113","1942"
223,"PortedeSaintCloud","2.256956","48.838082","1934"
224,"PortedeSaintOuen","2.32870996","48.89677359","1911"
225,"PortedesLilas","2.406655","48.877183","1921"
226,"PortedeVanves","2.305884361","48.82794045","1937"
227,"PortedeVersailles","2.287841","48.832328","1910"
228,"PortedeVincennes","2.407759","48.847326","1900"
229,"Ported'Italie","2.360805","48.819196","1930"
230,"Ported'Ivry","2.370439768","48.82095992","1946"
231,"PorteDoree","2.406099737","48.83548144","1931"
232,"Ported'Orleans","2.325363","48.82319","1909"
233,"PorteMaillot","2.281925","48.877946","1900"
234,"PreSaintGervais","2.398914099","48.8802502","1911"
235,"Pyramides","2.334669828","48.86587224","1916"
236,"Pyramides","2.334669828","48.86587224","1998"
237,"Pyrenees","2.385259","48.873875","1935"
238,"QuaidelaGare","2.372773","48.837069","1909"
239,"QuaidelaRapee","2.365826","48.846539","1906"
240,"QuatreSeptembre","2.336633","48.869574","1904"
241,"Rambuteau","2.353905","48.861951","1935"
242,"Ranelagh","2.269634306","48.85501987","1922"
243,"Raspail","2.330606282","48.83919413","1906"
244,"ReaumurSebastopol","2.352388501","48.86624629","1904"
245,"Rennes","2.32776314","48.84819314","1910"
246,"Republique","2.363811","48.867503","1904"
247,"ReuillyDiderot","2.386447","48.847014","1900"
248,"RichardLenoir","2.371843","48.859772","1906"
249,"RichelieuDrouot","2.338741422","48.87198735","1928"
250,"Riquet","2.373578","48.88788","1910"
251,"Robespierre","2.423678","48.855683","1937"
252,"Rome","2.322052","48.882425","1902"
253,"RuedelaPompe","2.279051542","48.86391193","1922"
254,"RuedesBoulets","2.390151322","48.85181135","1933"
255,"RueduBac","2.325606644","48.85569049","1910"
256,"RueSaintMaur","2.379448","48.864335","1904"
257,"SaintAmbroise","2.374210954","48.86129512","1933"
258,"SaintAugustin","2.322133183","48.8744413","1923"
259,"SaintDenisPortedeParis","2.357769012","48.93021104","1976"
260,"SaintDenisUniversite","2.364","48.946","1998"
261,"SaintFargeau","2.404519916","48.87208261","1921"
262,"SaintFrancoisXavier","2.314475477","48.85195078","1923"
263,"SaintGeorges","2.337381542","48.87844922","1911"
264,"SaintGermaindesPres","2.333280444","48.8537739","1910"
265,"SaintJacques","2.337081","48.832913","1906"
266,"SaintLazare","2.32561","48.875684","1904"
267,"SaintMande","2.419019","48.846241","1934"
268,"SaintMarcel","2.360416353","48.83798838","1906"
269,"SaintMichel","2.343928814","48.85365036","1910"
270,"SaintPaul","2.360859","48.855214","1900"
271,"SaintPhilippeduRoule","2.310036421","48.87194148","1923"
272,"SaintPlacide","2.32691288","48.84684463","1910"
273,"SaintSebastienFroissart","2.36735791","48.86047987","1931"
274,"SaintSulpice","2.330651879","48.85090947","1910"
275,"Segur","2.306852639","48.84743417","1937"
276,"Sentier","2.346387","48.867569","1904"
277,"SevresBabylone","2.326655388","48.85150955","1910"
278,"SevresLecourbe","2.309475839","48.84563376","1906"
279,"Simplon","2.348201573","48.89338082","1908"
280,"Solferino","2.323224843","48.85824935","1910"
281,"Stalingrad","2.365824","48.884263","1903"
282,"StrasbourgSaintDenis","2.354008555","48.8695915","1908"
283,"SullyMorland","2.36189425","48.85142483","1931"
284,"Telegraphe","2.398433983","48.87546271","1935"
285,"Temple","2.360595","48.866488","1904"
286,"Ternes","2.298671","48.878178","1902"
287,"Tolbiac","2.357678","48.826665","1930"
288,"Trinited'Estienned'Orves","2.333197296","48.87630241","1910"
289,"Trocadero","2.287060618","48.86330141","1900"
290,"Tuileries","2.329617","48.864531","1900"
291,"Vaneau","2.321556509","48.84894681","1923"
292,"Varenne","2.314920723","48.85623757","1923"
293,"Vaugirard","2.301491","48.839649","1910"
294,"Vavin","2.328948677","48.84223223","1910"
295,"VictorHugo","2.285199","48.869817","1900"
296,"VillejuifLeoLagrange","2.363927364","48.80376846","1985"
297,"VillejuifLouisAragon","2.36756444","48.78717548","1985"
298,"VillejuifPaulVaillantCouturier","2.368248403","48.79599124","1985"
299,"Villiers","2.314867079","48.88113039","1902"
300,"Volontaires","2.307504416","48.84134253","1910"
301,"Voltaire","2.380106449","48.85780289","1933"
302,"Wagram","2.303668","48.884057","1910"
1,"Achasan","37.552161","127.08949","1995"
2,"Aeogae","37.553454","126.956667","1996"
3,"Ahyeon","37.557411","126.956158","1984"
4,"Amsa","37.550115","127.127513","1999"
5,"Anam","37.586265","127.029049","2000"
6,"Anguk","37.576496","126.985431","1985"
7,"Ansan","37.327163","126.788562","1985"
8,"Anyang","37.402222","126.9225","1979"
9,"Apgujeong","37.527077","127.028443","1985"
10,"ArtsCenter","37.449548","126.70102","1999"
11,"Asin","37.513445","127.444668","2009"
12,"Baebang","36.778441","127.054782","2008"
13,"Baegun","37.483572","126.707602","1984"
14,"Baekseok","37.643024","126.787961","1996"
15,"Baengma","37.658295","126.794436","2009"
16,"Bakchon","37.554217","126.745347","1999"
17,"Balsan","37.558611","126.837222","1996"
18,"Bangbae","37.481389","126.997778","1983"
19,"Banghak","37.667222","127.044167","1986"
20,"Banghwa","37.5775","126.812778","1996"
21,"Bangi","37.508756","127.126091","1996"
22,"Banpo","37.50816","127.011695","2000"
23,"Banwol","37.31218","126.903484","1988"
24,"Beomgye","37.38965","126.950614","1993"
25,"Beotigogae","37.548299","127.006942","2001"
26,"BITZone","37.378086","126.64537","2009"
27,"Bojeong","37.316348","127.1079","2004"
28,"Bokjeong","37.470166","127.126676","1996"
29,"Bokjeong","37.470166","127.126676","1994"
30,"Bomun","37.585283","127.019377","2000"
31,"Bongcheon","37.4825","126.941944","1984"
32,"Bonghwasan","37.617444","127.091147","2000"
33,"Bongmyeong","36.801141","127.135527","2008"
34,"Boramae","37.4999","126.920248","2000"
35,"Bosan","37.913745","127.05725","2006"
36,"Bucheon","37.484036","126.783063","1974"
37,"Bugae","37.488442","126.74099","1996"
38,"Bulgwang","37.610913","126.929496","1985"
39,"Bulgwang","37.610913","126.929496","2000"
40,"Bupyeong","37.489591","126.723387","1974"
41,"Bupyeong","37.489591","126.723387","1999"
42,"Bupyeong-guOffice","37.508432","126.720557","1999"
43,"BupyeongMarket","37.498338","126.722231","1999"
44,"Bupyeongsamgeori","37.477583","126.710182","1999"
45,"Byeongjeom","37.206667","127.033056","2003"
46,"CampusTown","37.387873","126.661656","2009"
47,"CentralPark","37.393124","126.634705","2009"
48,"Chang-dong","37.6525","127.046944","1986"
49,"Chang-dong","37.6525","127.046944","1985"
50,"Changsin","37.579804","127.015214","2000"
51,"Cheolsan","37.476097","126.868004","2000"
52,"Cheonan","36.80956","127.146621","2005"
53,"Cheonan-Asan","36.794383","127.104522","2008"
54,"Cheongdam","37.519087","127.05181","2000"
55,"Cheonggu","37.560211","127.013755","1996"
56,"Cheonggu","37.560211","127.013755","2000"
57,"Cheongnyangni","37.58","127.045","1974"
58,"Cheongnyangni","37.579167","127.046667","2005"
59,"Cheonho","37.538517","127.123767","1995"
60,"Cheonho","37.538517","127.123767","1999"
61,"Cheonwang","37.486241","126.838961","2000"
62,"ChildrensGrandPark","37.547725","127.074437","1996"
63,"Chungjeongno","37.56","126.963611","1984"
64,"Chungjeongno","37.56","126.963611","1996"
65,"Chungmuro","37.56127","126.994314","1985"
66,"Chungmuro","37.56127","126.994314","1985"
67,"CityHall","37.564722","126.976944","1974"
68,"CityHall","37.564722","126.976944","1984"
69,"CityHall","37.564722","126.976944","1984"
70,"Daebang","37.513333","126.926389","1984"
71,"Daecheong","37.493588","127.079512","1993"
72,"Daechi","37.494554","127.063445","1993"
73,"Daegok","37.630875","126.810533","1996"
74,"Daegok","37.630875","126.810533","2009"
75,"Daeheung","37.547686","126.942247","2000"
76,"Daehwa","37.676111","126.7475","1996"
77,"Daemosan","37.491362","127.072694","2003"
78,"Daerim","37.493333","126.895","1984"
79,"Daerim","37.493333","126.895","2000"
80,"Daeyami","37.328545","126.91734","1988"
81,"Dandaeogeori","37.445085","127.156717","1996"
82,"Danggogae","37.669583","127.079367","1993"
83,"Dangsan","37.534444","126.902222","1984"
84,"Dapsimni","37.566823","127.052642","1995"
85,"Deokgye","37.818726","127.056434","2007"
86,"Deokjeong","37.844397","127.061364","2006"
87,"Deokso","37.586576","127.209304","2005"
88,"DigitalMediaCity","37.576874","126.901794","2000"
89,"DigitalMediaCity","37.576649","126.901413","2009"
90,"Dobong","37.679167","127.045278","1986"
91,"Dobongsan","37.689444","127.045833","1986"
92,"Dobongsan","37.689444","127.045833","1996"
93,"Dogok","37.490868","127.055351","1993"
94,"Dogok","37.490868","127.055351","2003"
95,"Dohwa","37.466049","126.668774","2001"
96,"Dokbawi","37.618455","126.932983","2000"
97,"Doksan","37.465556","126.889722","1998"
98,"Dolgoji","37.610556","127.056445","2000"
99,"Dongam","37.471346","126.702892","1974"
100,"Dongchun","37.404147","126.680125","1999"
101,"Dongdaemun","37.570556","127.008333","1974"
102,"Dongdaemun","37.570556","127.008333","1985"
103,"DongdaemunStadium","37.565","127.007778","1983"
104,"DongdaemunStadium","37.565","127.007778","1985"
105,"DongdaemunStadium","37.565","127.007778","1996"
106,"Dongducheon","37.927913","127.054771","2006"
107,"Dongducheonjungang","37.902385","127.056279","2006"
108,"DonggukUniversity","37.559067","127.005435","1985"
109,"Dongincheon","37.475153","126.632864","1974"
110,"Dongjak","37.502713","126.980367","1985"
111,"Dongmak","37.397889","126.673994","1999"
112,"Dongmyo","37.572963","127.015622","1974"
113,"Dongmyo","37.572963","127.015622","2000"
114,"Dongnimmun","37.57437","126.958002","1985"
115,"Dongsu","37.48536","126.718336","1999"
116,"Donong","37.608767","127.161115","2005"
117,"Dorimcheon","37.514444","126.882778","1992"
118,"Dosim","37.579672","127.222162","2007"
119,"Dowon","37.468675","126.642314","1994"
120,"Dujeong","36.833889","127.149167","2005"
121,"Dunchon-dong","37.527796","127.13623","1996"
122,"Euljiro1-ga","37.566111","126.9825","1983"
123,"Euljiro3-ga","37.566294","126.992781","1983"
124,"Euljiro3-ga","37.566294","126.992781","1985"
125,"Euljiro4-ga","37.566667","126.998056","1983"
126,"Euljiro4-ga","37.566667","126.998056","1996"
127,"Eungam","37.598622","126.915559","2000"
128,"Eungam","37.598622","126.915559","2000"
129,"Eungbong","37.550833","127.035183","2005"
130,"EwhaWomansUniversity","37.556667","126.945833","1984"
131,"ExpressBusTerminal","37.504913","127.004909","1985"
132,"ExpressBusTerminal","37.503492","127.004684","2000"
133,"Gaebong","37.494626","126.858471","1974"
134,"Gaehwasan","37.572222","126.806111","1996"
135,"Gaepo-dong","37.489063","127.066026","2003"
136,"Gaerong","37.498053","127.134814","1996"
137,"Gajwa","37.568656","126.91525","2009"
138,"Galsan","37.517266","126.721501","1999"
139,"Ganeung","37.748333","127.044167","2006"
140,"Gangbyeon","37.535","127.094722","1980"
141,"Gangdong","37.535904","127.132244","1995"
142,"Gangdong-guOffice","37.530387","127.120453","1999"
143,"Gangmae","37.61155","126.843531","2009"
144,"Gangnam","37.497928","127.027583","1982"
145,"Gangnam-guOffice","37.517194","127.041253","2000"
146,"Ganseogogeori","37.467067","126.707929","1999"
147,"Ganseok","37.464729","126.694164","1994"
148,"GarakMarket","37.493039","127.118281","1996"
149,"GasanDigitalComplex","37.480465","126.88304","1979"
150,"GasanDigitalComplex","37.480465","126.88304","2000"
151,"Geoyeo","37.493298","127.143729","1996"
152,"Geumcheon-guOffice","37.455556","126.894167","1979"
153,"Geumchon","37.765855","126.773987","2009"
154,"Geumho","37.547993","127.015858","1985"
155,"Geumjeong","37.3725","126.943333","1988"
156,"Geumjeong","37.3725","126.943333","1988"
157,"Geumneung","37.75647","126.764873","2009"
158,"Gil-dong","37.538371","127.14021","1995"
159,"GimpoAirport","37.5625","126.800833","1996"
160,"Gireum","37.603323","127.024956","1985"
161,"Godeok","37.55504","127.154168","1995"
162,"Gojan","37.316817","126.823128","1988"
163,"Goksan","37.645496","126.801893","2009"
164,"Gongdan","37.320299","126.806265","1988"
165,"Gongdeok","37.543876","126.95098","1996"
166,"Gongdeok","37.543876","126.95098","2000"
167,"Gongneung","37.625559","127.072973","1996"
168,"GovernmentComplexGwacheon","37.426501","126.989653","1994"
169,"Gubeundari","37.545492","127.142866","1995"
170,"Guil","37.496111","126.869722","1995"
171,"Guksu","37.51624","127.39943","2008"
172,"Gunja","37.557124","127.079469","1995"
173,"Gunja","37.557124","127.079469","1996"
174,"Gunpo","37.353611","126.948611","1979"
175,"Gupabal","37.636762","126.918815","1985"
176,"Guri","37.603429","127.143831","2005"
177,"Guro","37.503056","126.882222","1974"
178,"GuroDigitalComplex","37.485278","126.901389","1984"
179,"Guryong","37.486888","127.059234","2003"
180,"Gusan","37.61124","126.917233","2000"
181,"Guui","37.538056","127.085833","1980"
182,"Gwacheon","37.432963","126.996256","1994"
183,"Gwanak","37.418889","126.909167","1979"
184,"Gwangheungchang","37.547453","126.931996","2000"
185,"Gwanghwamun","37.571594","126.976574","1996"
186,"Gwangmyeongsageori","37.479252","126.854786","2000"
187,"Gwangnaru","37.545326","127.103459","1995"
188,"Gyeongbokgung","37.575752","126.973549","1985"
189,"GyeonginNationalUniversity","37.538603","126.722675","1999"
190,"Gyesan","37.543331","126.728522","1999"
191,"Gyeyang","37.571389","126.736389","2007"
192,"Gyulhyeon","37.566347","126.742653","1999"
193,"Haengdang","37.557434","127.029666","1996"
194,"Haengsin","37.611316","126.834117","2009"
195,"Hagye","37.636363","127.068011","1996"
196,"Hak-dong","37.514287","127.03179","2000"
197,"Hangangjin","37.539826","127.001712","2001"
198,"Hangnyeoul","37.496567","127.070183","1993"
199,"HankukUniversity","37.595","127.062778","1980"
200,"Hannam","37.529131","127.008097","1980"
201,"HansungUniversity","37.588472","127.006202","1985"
202,"Hanti","37.496244","127.052829","2003"
203,"HanyangUniv-Ansan","37.309772","126.853581","1988"
204,"HanyangUniversity","37.555278","127.043611","1983"
205,"Hapjeong","37.549167","126.913611","1984"
206,"Hapjeong","37.549167","126.913611","2000"
207,"Hoegi","37.589167","127.057222","1980"
208,"Hoegi","37.589167","127.057222","2005"
209,"Hoehyeon","37.558523","126.978242","1985"
210,"Hoeryong","37.723611","127.047778","1986"
211,"HongikUniversity","37.556667","126.923611","1984"
212,"Hongje","37.588693","126.9442","1985"
213,"Hwagok","37.541667","126.840278","1996"
214,"Hwajeon","37.603525","126.867714","2009"
215,"Hwajeong","37.634553","126.832668","1996"
216,"Hwarangdae","37.62007","127.084823","2000"
217,"Hwaseo","37.285","126.988889","1979"
218,"Hyehwa","37.582176","127.001873","1985"
219,"HyochangPark","37.539269","126.961344","2000"
220,"Ichon","37.52254","126.97316","1985"
221,"Ichon","37.52254","126.97316","2005"
222,"Ilsan","37.682564","126.76873","2009"
223,"Imae","37.395731","127.128367","1994"
224,"Imhak","37.54505","126.738722","1999"
225,"Incheon","37.475883","126.616708","1975"
226,"IncheonBusTerminal","37.442266","126.699679","1999"
227,"IncheonCityHall","37.457248","126.702189","1999"
228,"Indeogwon","37.401631","126.976724","1993"
229,"InternationalBusinessDistrict","37.400045","126.630263","2009"
230,"Irwon","37.4837","127.084372","1993"
231,"Isu-ChongshinUniversity","37.485394","126.982158","1985"
232,"Isu-ChongshinUniversity","37.485394","126.982158","2000"
233,"Itaewon","37.534444","126.993889","2001"
234,"Jakjeon","37.530333","126.722575","1999"
235,"Jamsil","37.513333","127.100278","1980"
236,"Jamsil","37.513333","127.100278","1996"
237,"Jamwon","37.51287","127.011352","1985"
238,"Jangam","37.702583","127.054964","1996"
239,"Janghanpyeong","37.56144","127.064588","1995"
240,"Jangji","37.478042","127.126451","1996"
241,"Jangseungbaegi","37.504747","126.938851","2000"
242,"Jegi-dong","37.577778","127.034722","1974"
243,"Jemulpo","37.466783","126.6568","1974"
244,"Jeongbalsan","37.659675","126.773292","1996"
245,"Jeongja","37.366278","127.108122","1994"
246,"Jeongwang","37.351631","126.743098","1985"
247,"Jeungsan","37.584119","126.909894","2000"
248,"Jichuk","37.647989","126.913912","1990"
249,"Jihaeng","37.892222","127.055556","2006"
250,"Jije","37.018889","127.070278","2006"
251,"Jiksan","36.870833","127.143889","2005"
252,"Jinwi","37.110278","127.070278","2006"
253,"Jonggak","37.570278","126.983056","1974"
254,"Jongno3-ga","37.57","126.991667","1974"
255,"Jongno3-ga","37.57","126.991667","1985"
256,"Jongno3-ga","37.57","126.991667","1996"
257,"Jongno5-ga","37.570833","127.001944","1974"
258,"Juan","37.464942","126.679997","1974"
259,"Jukjeon","37.324859","127.107477","2004"
260,"Jungang","37.315958","126.838642","1988"
261,"Jung-dong","37.486573","126.764792","1987"
262,"Junggok","37.56582","127.084259","1996"
263,"Junggye","37.645152","127.064019","1996"
264,"Junghwa","37.602562","127.07926","1996"
265,"Jungnang","37.594984","127.076578","2005"
266,"Juyeop","37.670158","126.761244","1996"
267,"Kkachisan","37.531667","126.846667","1996"
268,"Kkachisan","37.531667","126.846667","1996"
269,"KonkukUniversity","37.539933","127.070607","1980"
270,"KonkukUniversity","37.539933","127.070607","1996"
271,"KoreaUniversity","37.590444","127.036291","2000"
272,"KyungwonUniversity","37.447778","127.126944","1994"
273,"Macheon","37.494992","127.152768","1996"
274,"Madeul","37.665113","127.057625","1996"
275,"Madu","37.652143","126.777624","1996"
276,"Maebong","37.48708","127.046971","1993"
277,"Magok","37.560224","126.824734","1996"
278,"Majang","37.5661","127.042905","1995"
279,"Mangu","37.5994","127.092161","2005"
280,"Mangwolsa","37.710278","127.0475","1986"
281,"Mangwon","37.556014","126.910082","2000"
282,"Mapo","37.539545","126.945906","1996"
283,"Mapo-guOffice","37.563511","126.90328","2000"
284,"Meokgol","37.610624","127.077726","1996"
285,"Mia","37.626477","127.026072","1985"
286,"Miasamgeori","37.613165","127.030052","1985"
287,"Migeum","37.349978","127.10895","1994"
288,"Mok-dong","37.52609","126.864828","1996"
289,"Mongchontoseong","37.5175","127.112417","1999"
290,"Moran","37.433572","127.128848","1996"
291,"Moran","37.431389","127.129722","1994"
292,"Muakjae","37.582312","126.950299","1985"
293,"Mullae","37.518889","126.895","1984"
294,"MunhakSportsComplex","37.434854","126.698542","1999"
295,"Munjeong","37.485858","127.122486","1996"
296,"Munsan","37.854576","126.788031","2009"
297,"Myeong-dong","37.560925","126.986396","1985"
298,"Myeonghak","37.385","126.935556","1979"
299,"Myeongil","37.551535","127.144008","1995"
300,"Myeonmok","37.588489","127.08751","1996"
301,"Naebang","37.487633","126.993563","2000"
302,"Nakseongdae","37.476944","126.963889","1983"
303,"NambuBusTerminal","37.484986","127.016249","1985"
304,"Namguro","37.486331","126.887476","2000"
305,"Namhansanseong","37.45158","127.159817","1996"
306,"Namseong","37.484602","126.971247","2000"
307,"Namtaeryeong","37.463856","126.989143","1994"
308,"Namyeong","37.540556","126.971389","1984"
309,"Neunggok","37.620499","126.819005","2009"
310,"Nogyang","37.758889","127.041944","2006"
311,"Nokbeon","37.600959","126.93566","1985"
312,"Nokcheon","37.644722","127.050833","1985"
313,"Noksapyeong","37.534722","126.986681","2000"
314,"Nonhyeon","37.511096","127.021356","2000"
315,"Noryangjin","37.514444","126.942778","1984"
316,"Nowon","37.65636","127.063553","1985"
317,"Nowon","37.65439","127.060516","1996"
318,"Obin","37.502338","127.476044","2009"
319,"Ogeum","37.502236","127.12769","1996"
320,"Oido","37.362163","126.737782","2000"
321,"Oksu","37.54061","127.01888","1985"
322,"Oksu","37.54061","127.01888","1985"
323,"OlympicPark","37.516211","127.130924","1996"
324,"Omokgyo","37.524512","126.875144","1996"
325,"Onsu","37.492171","126.822712","1988"
326,"Onsu","37.492171","126.822712","2000"
327,"Onyangoncheon","36.780556","127.003333","2008"
328,"Ori","37.339775","127.108942","1994"
329,"Oryu-dong","37.49452","126.845307","1974"
330,"Osan","37.145556","127.067222","2005"
331,"OsanCollege","37.169444","127.063056","2005"
332,"Paju","37.815221","126.792808","2009"
333,"Paldang","37.547376","127.243438","2007"
334,"Pungsan","37.672183","126.786207","2009"
335,"Pyeongchon","37.394297","126.963847","1993"
336,"Pyeongtaek","36.990831","127.085209","2005"
337,"Sadang","37.476389","126.981667","1983"
338,"Sadang","37.476389","126.981667","1985"
339,"Saejeol","37.591422","126.913692","2000"
340,"Sagajeong","37.580985","127.088503","1996"
341,"Samgakji","37.535543","126.973956","1985"
342,"Samgakji","37.535543","126.973956","2000"
343,"Samseong","37.508744","127.063519","1982"
344,"Samsong","37.653052","126.895657","1996"
345,"Sanbon","37.358049","126.933095","1988"
346,"Sangbong","37.595706","127.08567","1996"
347,"Sangbong","37.596892","127.085279","2005"
348,"Sangdo","37.502845","126.947885","2000"
349,"Sanggye","37.661057","127.073434","1985"
350,"Sangil-dong","37.556635","127.16574","1995"
351,"Sangnoksu","37.302797","126.866448","1988"
352,"Sangsu","37.547716","126.922946","2000"
353,"Sangwangsimni","37.564167","127.029444","1983"
354,"Sangwolgok","37.606225","127.048194","2000"
355,"Sanseong","37.457031","127.149909","1996"
356,"Sema","37.1875","127.043333","2005"
357,"Seobinggo","37.519569","126.988558","1980"
358,"Seocho","37.491944","127.008056","1983"
359,"Seodaemun","37.565637","126.9665","1996"
360,"Seohyeon","37.385117","127.123294","1994"
361,"Seojeong-ri","37.056389","127.053889","2005"
362,"Seokchon","37.505411","127.106946","1996"
363,"Seokgye","37.614722","127.065278","1985"
364,"Seokgye","37.614722","127.065278","2000"
365,"Seoksu","37.434444","126.9025","1979"
366,"Seolleung","37.50445","127.048986","1982"
367,"Seolleung","37.50445","127.048986","2003"
368,"Seonbawi","37.451712","127.002291","1994"
369,"Seongbuk","37.623056","127.061389","1985"
370,"Seonghwan","36.915556","127.127778","2005"
371,"Seongnae","37.520278","127.103889","1980"
372,"Seongsu","37.544444","127.056111","1980"
373,"Seonhak","37.427006","126.698978","1999"
374,"SeoulGrandPark","37.435659","127.006545","1994"
375,"SeoulNationalUniversity","37.481111","126.952778","1983"
376,"SeoulNatlUnivofEduc","37.493611","127.013611","1982"
377,"SeoulNatlUnivofEduc","37.493611","127.013611","1985"
378,"SeoulRacecoursePark","37.443701","127.007908","1994"
379,"SeoulStation","37.555023","126.972449","1974"
380,"SeoulStation","37.555023","126.972449","1985"
381,"Seryu","37.244167","127.014167","2003"
382,"Sillim","37.484167","126.929722","1984"
383,"Sinchang","36.769628","126.950811","2008"
384,"Sincheon","37.511389","127.086111","1980"
385,"Sinchon","37.555278","126.936944","1984"
386,"Sindaebang","37.487222","126.913056","1984"
387,"Sindaebangsamgeori","37.499691","126.928214","2000"
388,"Sindang","37.565331","127.016217","1983"
389,"Sindang","37.565331","127.016217","2000"
390,"Sindap","37.570038","127.046451","1983"
391,"Sindorim","37.509167","126.891111","1984"
392,"Sindorim","37.509167","126.891111","1984"
393,"Singeumho","37.554555","127.020455","1996"
394,"Singil","37.516944","126.9175","1998"
395,"Singil","37.516944","126.9175","1996"
